name,artist,year,popularity,mood
Kala Chashma,"Badshah, Neha Kakkar",2016,95,Happy
Balam Pichkari,"Vishal Dadlani, Shalmali Kholgade",2013,92,Happy
Naatu Naatu,"Rahul Sipligunj, Kaala Bhairava",2022,98,Happy
Bijlee Bijlee,Harrdy Sandhu,2021,90,Happy
Arabic Kuthu,"Anirudh Ravichander, Jonita Gandhi",2022,93,Happy
Param Sundari,"A.R. Rahman, Shreya Ghoshal",2021,89,Happy
Ghungroo,"Arijit Singh, Shilpa Rao",2019,91,Happy
Kamariya,"Aastha Gill, Divya Kumar",2018,88,Happy
Kar Gayi Chull,"Badshah, Fazilpuria",2016,89,Happy
Swag Se Swagat,"Vishal Dadlani, Neha Bhasin",2017,92,Happy
Dance Ka Bhoot,Arijit Singh,2022,87,Happy
Jhoome Jo Pathaan,"Arijit Singh, Sukriti Kakar",2023,94,Happy
What Jhumka?,"Arijit Singh, Jonita Gandhi",2023,93,Happy
Kudiyee Ni Teri,"Vishal Mishra, Zahrah S Khan",2023,85,Happy
Morni Banke,"Guru Randhawa, Neha Kakkar",2018,87,Happy
Badtameez Dil,Benny Dayal,2013,89,Happy
Gallan Goodiyaan,"Yashita Sharma, Manish J. Tipu",2015,88,Happy
London Thumakda,"Labh Janjua, Sonu Kakkar",2014,87,Happy
Proper Patola,"Diljit Dosanjh, Badshah",2018,86,Happy
Chittiyaan Kalaiyaan,"Meet Bros, Kanika Kapoor",2015,85,Happy
Brown Rang,Yo Yo Honey Singh,2012,86,Happy
Amplifier,Imran Khan,2009,84,Happy
Halamithi Habibo,Anirudh Ravichander,2022,91,Happy
Manohari,"Mohana Bhogaraju, Revanth",2015,87,Happy
Naacho Naacho,"Vishal Mishra, Rahul Sipligunj",2021,92,Happy
Besharam Rang,"Shilpa Rao, Caralisa Monteiro",2022,90,Happy
Saami Saami,Mounika Yadav,2021,89,Happy
Srivalli,Sid Sriram,2021,90,Happy
Oo Antava,Indravathi Chauhan,2021,94,Happy
Thumkeshwari,"Sachin-Jigar, Rashmeet Kaur",2022,86,Happy
Kaavaalaa,"Anirudh Ravichander, Shilpa Rao",2023,95,Happy
